spade	spade-module.html
spade.xmpp.protocol.NS_DELAY	spade.xmpp.protocol-module.html#NS_DELAY
spade.xmpp.protocol.NS_VACATION	spade.xmpp.protocol-module.html#NS_VACATION
spade.xmpp.protocol.STREAM_BAD_NAMESPACE_PREFIX	spade.xmpp.protocol-module.html#STREAM_BAD_NAMESPACE_PREFIX
spade.xmpp.protocol.NS_GEOLOC	spade.xmpp.protocol-module.html#NS_GEOLOC
spade.xmpp.protocol.SASL_INVALID_MECHANISM	spade.xmpp.protocol-module.html#SASL_INVALID_MECHANISM
spade.xmpp.protocol.ERR_UNEXPECTED_REQUEST	spade.xmpp.protocol-module.html#ERR_UNEXPECTED_REQUEST
spade.xmpp.protocol.NS_DATA_VALIDATE	spade.xmpp.protocol-module.html#NS_DATA_VALIDATE
spade.xmpp.protocol.ERR_RECIPIENT_UNAVAILABLE	spade.xmpp.protocol-module.html#ERR_RECIPIENT_UNAVAILABLE
spade.xmpp.protocol.SASL_TEMPORARY_AUTH_FAILURE	spade.xmpp.protocol-module.html#SASL_TEMPORARY_AUTH_FAILURE
spade.xmpp.protocol.__package__	spade.xmpp.protocol-module.html#__package__
spade.xmpp.protocol.xmpp_stream_error_conditions	spade.xmpp.protocol-module.html#xmpp_stream_error_conditions
spade.xmpp.protocol.NS_COMMANDS	spade.xmpp.protocol-module.html#NS_COMMANDS
spade.xmpp.protocol.ERR_PAYMENT_REQUIRED	spade.xmpp.protocol-module.html#ERR_PAYMENT_REQUIRED
spade.xmpp.protocol.STREAM_CONFLICT	spade.xmpp.protocol-module.html#STREAM_CONFLICT
spade.xmpp.protocol.STREAM_RESOURCE_CONSTRAINT	spade.xmpp.protocol-module.html#STREAM_RESOURCE_CONSTRAINT
spade.xmpp.protocol.NS_SI_PUB	spade.xmpp.protocol-module.html#NS_SI_PUB
spade.xmpp.protocol.ERR_ITEM_NOT_FOUND	spade.xmpp.protocol-module.html#ERR_ITEM_NOT_FOUND
spade.xmpp.protocol.STREAM_INVALID_NAMESPACE	spade.xmpp.protocol-module.html#STREAM_INVALID_NAMESPACE
spade.xmpp.protocol.STREAM_REMOTE_CONNECTION_FAILED	spade.xmpp.protocol-module.html#STREAM_REMOTE_CONNECTION_FAILED
spade.xmpp.protocol.NS_ADDRESS	spade.xmpp.protocol-module.html#NS_ADDRESS
spade.xmpp.protocol.NS_COMPONENT_ACCEPT	spade.xmpp.protocol-module.html#NS_COMPONENT_ACCEPT
spade.xmpp.protocol.STREAM_INVALID_ID	spade.xmpp.protocol-module.html#STREAM_INVALID_ID
spade.xmpp.protocol.ustr	spade.xmpp.simplexml-module.html#ustr
spade.xmpp.protocol.STREAM_RESTRICTED_XML	spade.xmpp.protocol-module.html#STREAM_RESTRICTED_XML
spade.xmpp.protocol.NS_DISCO_INFO	spade.xmpp.protocol-module.html#NS_DISCO_INFO
spade.xmpp.protocol.NS_MUC	spade.xmpp.protocol-module.html#NS_MUC
spade.xmpp.protocol.ERR_NOT_ACCEPTABLE	spade.xmpp.protocol-module.html#ERR_NOT_ACCEPTABLE
spade.xmpp.protocol.STREAM_UNSUPPORTED_STANZA_TYPE	spade.xmpp.protocol-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
spade.xmpp.protocol.ERR_FORBIDDEN	spade.xmpp.protocol-module.html#ERR_FORBIDDEN
spade.xmpp.roster	spade.xmpp.roster-module.html
spade.xmpp.roster.NS_MUC_ADMIN	spade.xmpp.roster-module.html#NS_MUC_ADMIN
spade.xmpp.roster.STREAM_NOT_AUTHORIZED	spade.xmpp.roster-module.html#STREAM_NOT_AUTHORIZED
spade.xmpp.roster.NS_FILE	spade.xmpp.roster-module.html#NS_FILE
spade.xmpp.roster.STREAM_CONNECTION_TIMEOUT	spade.xmpp.roster-module.html#STREAM_CONNECTION_TIMEOUT
spade.xmpp.roster.STREAM_IMPROPER_ADDRESSING	spade.xmpp.roster-module.html#STREAM_IMPROPER_ADDRESSING
spade.xmpp.roster.ERR_GONE	spade.xmpp.roster-module.html#ERR_GONE
spade.xmpp.roster.NS_PHYSLOC	spade.xmpp.roster-module.html#NS_PHYSLOC
spade.xmpp.roster.ERR_CONFLICT	spade.xmpp.roster-module.html#ERR_CONFLICT
spade.xmpp.roster.NS_COMPRESS	spade.xmpp.roster-module.html#NS_COMPRESS
spade.xmpp.roster.NS_AGENTS	spade.xmpp.roster-module.html#NS_AGENTS
spade.xmpp.roster.NS_MOOD	spade.xmpp.roster-module.html#NS_MOOD
spade.xmpp.roster.ERR_NOT_AUTHORIZED	spade.xmpp.roster-module.html#ERR_NOT_AUTHORIZED
spade.xmpp.roster.ERR_REGISTRATION_REQUIRED	spade.xmpp.roster-module.html#ERR_REGISTRATION_REQUIRED
spade.xmpp.roster.ERR_INTERNAL_SERVER_ERROR	spade.xmpp.roster-module.html#ERR_INTERNAL_SERVER_ERROR
spade.xmpp.roster.SASL_INCORRECT_ENCODING	spade.xmpp.roster-module.html#SASL_INCORRECT_ENCODING
spade.xmpp.roster.NS_MUC_OWNER	spade.xmpp.roster-module.html#NS_MUC_OWNER
spade.xmpp.roster.NS_ACTIVITY	spade.xmpp.roster-module.html#NS_ACTIVITY
spade.xmpp.roster.NS_PUBSUB_EVENTS	spade.xmpp.roster-module.html#NS_PUBSUB_EVENTS
spade.xmpp.roster.NS_PRESENCE	spade.xmpp.roster-module.html#NS_PRESENCE
spade.xmpp.roster.NS_CHATSTATES	spade.xmpp.roster-module.html#NS_CHATSTATES
spade.xmpp.roster.NS_LAST	spade.xmpp.roster-module.html#NS_LAST
spade.xmpp.roster.ERR_REDIRECT	spade.xmpp.roster-module.html#ERR_REDIRECT
spade.xmpp.roster.NS_GROUPCHAT	spade.xmpp.roster-module.html#NS_GROUPCHAT
spade.xmpp.roster.ERR_FEATURE_NOT_IMPLEMENTED	spade.xmpp.roster-module.html#ERR_FEATURE_NOT_IMPLEMENTED
spade.xmpp.roster.NS_DISCO_ITEMS	spade.xmpp.roster-module.html#NS_DISCO_ITEMS
spade.xmpp.roster.name	spade.xmpp.roster-module.html#name
spade.xmpp.roster.NS_BIND	spade.xmpp.roster-module.html#NS_BIND
spade.xmpp.roster.NS_XHTML_IM	spade.xmpp.roster-module.html#NS_XHTML_IM
spade.xmpp.roster.NS_XMPP_STREAMS	spade.xmpp.roster-module.html#NS_XMPP_STREAMS
spade.xmpp.roster.NS_IQ	spade.xmpp.roster-module.html#NS_IQ
spade.xmpp.roster.ERR_RESOURCE_CONSTRAINT	spade.xmpp.roster-module.html#ERR_RESOURCE_CONSTRAINT
spade.xmpp.roster.NS_CLIENT	spade.xmpp.roster-module.html#NS_CLIENT
spade.xmpp.roster.SASL_INVALID_AUTHZID	spade.xmpp.roster-module.html#SASL_INVALID_AUTHZID
spade.xmpp.roster.NS_EVENT	spade.xmpp.roster-module.html#NS_EVENT
spade.xmpp.roster.STREAM_POLICY_VIOLATION	spade.xmpp.roster-module.html#STREAM_POLICY_VIOLATION
spade.xmpp.roster.NS_DATA_LAYOUT	spade.xmpp.roster-module.html#NS_DATA_LAYOUT
spade.xmpp.roster.stream_exceptions	spade.xmpp.roster-module.html#stream_exceptions
spade.xmpp.roster.xmpp_stanza_error_conditions	spade.xmpp.roster-module.html#xmpp_stanza_error_conditions
spade.xmpp.roster.NS_ROSTER	spade.xmpp.roster-module.html#NS_ROSTER
spade.xmpp.roster.NS_STANZAS	spade.xmpp.roster-module.html#NS_STANZAS
spade.xmpp.roster.ERR_JID_MALFORMED	spade.xmpp.roster-module.html#ERR_JID_MALFORMED
spade.xmpp.roster.NS_PUBSUB_ERRORS	spade.xmpp.roster-module.html#NS_PUBSUB_ERRORS
spade.xmpp.roster.NS_PUBSUB	spade.xmpp.roster-module.html#NS_PUBSUB
spade.xmpp.roster.ERR_SERVICE_UNAVAILABLE	spade.xmpp.roster-module.html#ERR_SERVICE_UNAVAILABLE
spade.xmpp.roster.NS_AMP	spade.xmpp.roster-module.html#NS_AMP
spade.xmpp.roster.STREAM_UNDEFINED_CONDITION	spade.xmpp.roster-module.html#STREAM_UNDEFINED_CONDITION
spade.xmpp.roster.NS_DISCO	spade.xmpp.roster-module.html#NS_DISCO
spade.xmpp.roster.ERRORS	spade.xmpp.roster-module.html#ERRORS
spade.xmpp.roster.STREAM_BAD_FORMAT	spade.xmpp.roster-module.html#STREAM_BAD_FORMAT
spade.xmpp.roster.NS_DIALBACK	spade.xmpp.roster-module.html#NS_DIALBACK
spade.xmpp.roster.SASL_ABORTED	spade.xmpp.roster-module.html#SASL_ABORTED
spade.xmpp.roster.NS_AUTH	spade.xmpp.roster-module.html#NS_AUTH
spade.xmpp.roster.NS_VCARD	spade.xmpp.roster-module.html#NS_VCARD
spade.xmpp.roster.STREAM_HOST_GONE	spade.xmpp.roster-module.html#STREAM_HOST_GONE
spade.xmpp.roster.NS_SI	spade.xmpp.roster-module.html#NS_SI
spade.xmpp.roster.NS_SASL	spade.xmpp.roster-module.html#NS_SASL
spade.xmpp.roster.ERR_UNDEFINED_CONDITION	spade.xmpp.roster-module.html#ERR_UNDEFINED_CONDITION
spade.xmpp.roster.STREAM_INVALID_FROM	spade.xmpp.roster-module.html#STREAM_INVALID_FROM
spade.xmpp.roster.NS_CAPS	spade.xmpp.roster-module.html#NS_CAPS
spade.xmpp.roster.NS_PUBSUB_OWNER	spade.xmpp.roster-module.html#NS_PUBSUB_OWNER
spade.xmpp.roster.NS_AMP_ERRORS	spade.xmpp.roster-module.html#NS_AMP_ERRORS
spade.xmpp.roster.NS_BROWSE	spade.xmpp.roster-module.html#NS_BROWSE
spade.xmpp.roster.NS_ROSTERX	spade.xmpp.roster-module.html#NS_ROSTERX
spade.xmpp.roster.NS_TLS	spade.xmpp.roster-module.html#NS_TLS
spade.xmpp.roster.NS_DATA	spade.xmpp.roster-module.html#NS_DATA
spade.xmpp.roster.NS_SERVER	spade.xmpp.roster-module.html#NS_SERVER
spade.xmpp.roster.NS_SESSION	spade.xmpp.roster-module.html#NS_SESSION
spade.xmpp.roster.ERR_REMOTE_SERVER_TIMEOUT	spade.xmpp.roster-module.html#ERR_REMOTE_SERVER_TIMEOUT
spade.xmpp.roster.NS_IBB	spade.xmpp.roster-module.html#NS_IBB
spade.xmpp.roster.NS_TIME	spade.xmpp.roster-module.html#NS_TIME
spade.xmpp.roster.NS_SEARCH	spade.xmpp.roster-module.html#NS_SEARCH
spade.xmpp.roster.NS_PRIVACY	spade.xmpp.roster-module.html#NS_PRIVACY
spade.xmpp.roster.STREAM_SYSTEM_SHUTDOWN	spade.xmpp.roster-module.html#STREAM_SYSTEM_SHUTDOWN
spade.xmpp.roster.NS_FEATURE	spade.xmpp.roster-module.html#NS_FEATURE
spade.xmpp.roster.STREAM_UNSUPPORTED_VERSION	spade.xmpp.roster-module.html#STREAM_UNSUPPORTED_VERSION
spade.xmpp.roster.SASL_NOT_AUTHORIZED	spade.xmpp.roster-module.html#SASL_NOT_AUTHORIZED
spade.xmpp.roster.ERR_REMOTE_SERVER_NOT_FOUND	spade.xmpp.roster-module.html#ERR_REMOTE_SERVER_NOT_FOUND
spade.xmpp.roster.NS_WAITINGLIST	spade.xmpp.roster-module.html#NS_WAITINGLIST
spade.xmpp.roster.NS_VERSION	spade.xmpp.roster-module.html#NS_VERSION
spade.xmpp.roster.ERR_SUBSCRIPTION_REQUIRED	spade.xmpp.roster-module.html#ERR_SUBSCRIPTION_REQUIRED
spade.xmpp.roster.STREAM_INTERNAL_SERVER_ERROR	spade.xmpp.roster-module.html#STREAM_INTERNAL_SERVER_ERROR
spade.xmpp.roster.NS_COMPONENT_1	spade.xmpp.roster-module.html#NS_COMPONENT_1
spade.xmpp.roster.NS_HTTP_BIND	spade.xmpp.roster-module.html#NS_HTTP_BIND
spade.xmpp.roster.STREAM_INVALID_XML	spade.xmpp.roster-module.html#STREAM_INVALID_XML
spade.xmpp.roster.NS_INVISIBLE	spade.xmpp.roster-module.html#NS_INVISIBLE
spade.xmpp.roster.NS_PRIVATE	spade.xmpp.roster-module.html#NS_PRIVATE
spade.xmpp.roster.STREAM_UNSUPPORTED_ENCODING	spade.xmpp.roster-module.html#STREAM_UNSUPPORTED_ENCODING
spade.xmpp.roster.ERR_NOT_ALLOWED	spade.xmpp.roster-module.html#ERR_NOT_ALLOWED
spade.xmpp.roster.sasl_error_conditions	spade.xmpp.roster-module.html#sasl_error_conditions
spade.xmpp.roster.NS_OFFLINE	spade.xmpp.roster-module.html#NS_OFFLINE
spade.xmpp.roster.NS_MUC_USER	spade.xmpp.roster-module.html#NS_MUC_USER
spade.xmpp.roster.NS_STREAMS	spade.xmpp.roster-module.html#NS_STREAMS
spade.xmpp.roster.STREAM_HOST_UNKNOWN	spade.xmpp.roster-module.html#STREAM_HOST_UNKNOWN
spade.xmpp.roster.ERR_BAD_REQUEST	spade.xmpp.roster-module.html#ERR_BAD_REQUEST
spade.xmpp.roster.NS_ENCRYPTED	spade.xmpp.roster-module.html#NS_ENCRYPTED
spade.xmpp.roster.NS_RPC	spade.xmpp.roster-module.html#NS_RPC
spade.xmpp.roster.NS_SIGNED	spade.xmpp.roster-module.html#NS_SIGNED
spade.xmpp.roster.NS_MESSAGE	spade.xmpp.roster-module.html#NS_MESSAGE
spade.xmpp.roster.SASL_MECHANISM_TOO_WEAK	spade.xmpp.roster-module.html#SASL_MECHANISM_TOO_WEAK
spade.xmpp.roster.STREAM_XML_NOT_WELL_FORMED	spade.xmpp.roster-module.html#STREAM_XML_NOT_WELL_FORMED
spade.xmpp.roster.NS_REGISTER	spade.xmpp.roster-module.html#NS_REGISTER
spade.xmpp.roster.STREAM_SEE_OTHER_HOST	spade.xmpp.roster-module.html#STREAM_SEE_OTHER_HOST
spade.xmpp.roster.NS_BYTESTREAM	spade.xmpp.roster-module.html#NS_BYTESTREAM
spade.xmpp.roster.NS_DELAY	spade.xmpp.roster-module.html#NS_DELAY
spade.xmpp.roster.NS_VACATION	spade.xmpp.roster-module.html#NS_VACATION
spade.xmpp.roster.STREAM_BAD_NAMESPACE_PREFIX	spade.xmpp.roster-module.html#STREAM_BAD_NAMESPACE_PREFIX
spade.xmpp.roster.NS_GEOLOC	spade.xmpp.roster-module.html#NS_GEOLOC
spade.xmpp.roster.SASL_INVALID_MECHANISM	spade.xmpp.roster-module.html#SASL_INVALID_MECHANISM
spade.xmpp.roster.ERR_UNEXPECTED_REQUEST	spade.xmpp.roster-module.html#ERR_UNEXPECTED_REQUEST
spade.xmpp.roster.NS_DATA_VALIDATE	spade.xmpp.roster-module.html#NS_DATA_VALIDATE
spade.xmpp.roster.ERR_RECIPIENT_UNAVAILABLE	spade.xmpp.roster-module.html#ERR_RECIPIENT_UNAVAILABLE
spade.xmpp.roster.SASL_TEMPORARY_AUTH_FAILURE	spade.xmpp.roster-module.html#SASL_TEMPORARY_AUTH_FAILURE
spade.xmpp.roster.__package__	spade.xmpp.roster-module.html#__package__
spade.xmpp.roster.xmpp_stream_error_conditions	spade.xmpp.roster-module.html#xmpp_stream_error_conditions
spade.xmpp.roster.NS_COMMANDS	spade.xmpp.roster-module.html#NS_COMMANDS
spade.xmpp.roster.ERR_PAYMENT_REQUIRED	spade.xmpp.roster-module.html#ERR_PAYMENT_REQUIRED
spade.xmpp.roster.STREAM_RESTRICTED_XML	spade.xmpp.roster-module.html#STREAM_RESTRICTED_XML
spade.xmpp.roster.STREAM_CONFLICT	spade.xmpp.roster-module.html#STREAM_CONFLICT
spade.xmpp.roster.STREAM_RESOURCE_CONSTRAINT	spade.xmpp.roster-module.html#STREAM_RESOURCE_CONSTRAINT
spade.xmpp.roster.NS_SI_PUB	spade.xmpp.roster-module.html#NS_SI_PUB
spade.xmpp.roster.ERR_ITEM_NOT_FOUND	spade.xmpp.roster-module.html#ERR_ITEM_NOT_FOUND
spade.xmpp.roster.STREAM_INVALID_NAMESPACE	spade.xmpp.roster-module.html#STREAM_INVALID_NAMESPACE
spade.xmpp.roster.STREAM_REMOTE_CONNECTION_FAILED	spade.xmpp.roster-module.html#STREAM_REMOTE_CONNECTION_FAILED
spade.xmpp.roster.NS_ADDRESS	spade.xmpp.roster-module.html#NS_ADDRESS
spade.xmpp.roster.NS_COMPONENT_ACCEPT	spade.xmpp.roster-module.html#NS_COMPONENT_ACCEPT
spade.xmpp.roster.STREAM_INVALID_ID	spade.xmpp.roster-module.html#STREAM_INVALID_ID
spade.xmpp.roster.NS_DISCO_INFO	spade.xmpp.roster-module.html#NS_DISCO_INFO
spade.xmpp.roster.NS_MUC	spade.xmpp.roster-module.html#NS_MUC
spade.xmpp.roster.ERR_NOT_ACCEPTABLE	spade.xmpp.roster-module.html#ERR_NOT_ACCEPTABLE
spade.xmpp.roster.STREAM_UNSUPPORTED_STANZA_TYPE	spade.xmpp.roster-module.html#STREAM_UNSUPPORTED_STANZA_TYPE
spade.xmpp.roster.ERR_FORBIDDEN	spade.xmpp.roster-module.html#ERR_FORBIDDEN
spade.xmpp.session	spade.xmpp.session-module.html
spade.xmpp.session.STREAM__OPENED	spade.xmpp.session-module.html#STREAM__OPENED
spade.xmpp.session.SOCKET_ALIVE	spade.xmpp.session-module.html#SOCKET_ALIVE
spade.xmpp.session.SESSION_AUTHED	spade.xmpp.session-module.html#SESSION_AUTHED
spade.xmpp.session.SESSION_CLOSED	spade.xmpp.session-module.html#SESSION_CLOSED
spade.xmpp.session.SESSION_BOUND	spade.xmpp.session-module.html#SESSION_BOUND
spade.xmpp.session.STREAM__CLOSED	spade.xmpp.session-module.html#STREAM__CLOSED
spade.xmpp.session.SOCKET_DEAD	spade.xmpp.session-module.html#SOCKET_DEAD
spade.xmpp.session.STREAM__NOT_OPENED	spade.xmpp.session-module.html#STREAM__NOT_OPENED
spade.xmpp.session.SOCKET_UNCONNECTED	spade.xmpp.session-module.html#SOCKET_UNCONNECTED
spade.xmpp.session.STREAM__CLOSING	spade.xmpp.session-module.html#STREAM__CLOSING
spade.xmpp.session.SESSION_OPENED	spade.xmpp.session-module.html#SESSION_OPENED
spade.xmpp.session.__version__	spade.xmpp.session-module.html#__version__
spade.xmpp.session.SESSION_NOT_AUTHED	spade.xmpp.session-module.html#SESSION_NOT_AUTHED
spade.xmpp.simplexml	spade.xmpp.simplexml-module.html
spade.xmpp.simplexml.BadXML2Node	spade.xmpp.simplexml-module.html#BadXML2Node
spade.xmpp.simplexml.ustr	spade.xmpp.simplexml-module.html#ustr
spade.xmpp.simplexml.ENCODING	spade.xmpp.simplexml-module.html#ENCODING
spade.xmpp.simplexml.DBG_NODEBUILDER	spade.xmpp.simplexml-module.html#DBG_NODEBUILDER
spade.xmpp.simplexml.__package__	spade.xmpp.simplexml-module.html#__package__
spade.xmpp.simplexml.XMLescape	spade.xmpp.simplexml-module.html#XMLescape
spade.xmpp.simplexml.XML2Node	spade.xmpp.simplexml-module.html#XML2Node
spade.xmpp.transports	spade.xmpp.transports-module.html
spade.xmpp.transports.NS_MUC_ADMIN	spade.xmpp.transports-module.html#NS_MUC_ADMIN
spade.xmpp.transports.STREAM_NOT_AUTHORIZED	spade.xmpp.transports-module.html#STREAM_NOT_AUTHORIZED
spade.xmpp.transports.NS_FILE	spade.xmpp.transports-module.html#NS_FILE
spade.xmpp.transports.DATA_SENT	spade.xmpp.transports-module.html#DATA_SENT
spade.xmpp.transports.STREAM_CONNECTION_TIMEOUT	spade.xmpp.transports-module.html#STREAM_CONNECTION_TIMEOUT
spade.xmpp.transports.STREAM_IMPROPER_ADDRESSING	spade.xmpp.transports-module.html#STREAM_IMPROPER_ADDRESSING
spade.xmpp.transports.ERR_GONE	spade.xmpp.transports-module.html#ERR_GONE
spade.xmpp.transports.NS_PHYSLOC	spade.xmpp.transports-module.html#NS_PHYSLOC
spade.xmpp.transports.NS_XHTML_IM	spade.xmpp.transports-module.html#NS_XHTML_IM
spade.xmpp.transports.ERR_CONFLICT	spade.xmpp.transports-module.html#ERR_CONFLICT
spade.xmpp.transports.NS_COMPRESS	spade.xmpp.transports-module.html#NS_COMPRESS
spade.xmpp.transports.NS_AGENTS	spade.xmpp.transports-module.html#NS_AGENTS
spade.xmpp.transports.NS_MOOD	spade.xmpp.transports-module.html#NS_MOOD
spade.xmpp.transports.ERR_NOT_AUTHORIZED	spade.xmpp.transports-module.html#ERR_NOT_AUTHORIZED
spade.xmpp.transports.ERR_REGISTRATION_REQUIRED	spade.xmpp.transports-module.html#ERR_REGISTRATION_REQUIRED
spade.xmpp.transports.ERR_INTERNAL_SERVER_ERROR	spade.xmpp.transports-module.html#ERR_INTERNAL_SERVER_ERROR
spade.xmpp.transports.SASL_INCORRECT_ENCODING	spade.xmpp.transports-module.html#SASL_INCORRECT_ENCODING
spade.xmpp.transports.NS_MUC_OWNER	spade.xmpp.transports-module.html#NS_MUC_OWNER
spade.xmpp.transports.NS_ACTIVITY	spade.xmpp.transports-module.html#NS_ACTIVITY
spade.xmpp.transports.NS_PUBSUB_EVENTS	spade.xmpp.transports-module.html#NS_PUBSUB_EVENTS
spade.xmpp.transports.NS_PRESENCE	spade.xmpp.transports-module.html#NS_PRESENCE
spade.xmpp.transports.NS_CHATSTATES	spade.xmpp.transports-module.html#NS_CHATSTATES
spade.xmpp.transports.NS_LAST	spade.xmpp.transports-module.html#NS_LAST
spade.xmpp.transports.ERR_REDIRECT	spade.xmpp.transports-module.html#ERR_REDIRECT
spade.xmpp.transports.NS_HTTP_BIND	spade.xmpp.transports-module.html#NS_HTTP_BIND
spade.xmpp.transports.NS_GROUPCHAT	spade.xmpp.transports-module.html#NS_GROUPCHAT
spade.xmpp.transports.ERR_FEATURE_NOT_IMPLEMENTED	spade.xmpp.transports-module.html#ERR_FEATURE_NOT_IMPLEMENTED
spade.xmpp.transports.NS_DISCO_ITEMS	spade.xmpp.transports-module.html#NS_DISCO_ITEMS
spade.xmpp.transports.name	spade.xmpp.transports-module.html#name
spade.xmpp.transports.NS_BIND	spade.xmpp.transports-module.html#NS_BIND
spade.xmpp.transports.HAVE_PYDNS	spade.xmpp.transports-module.html#HAVE_PYDNS
spade.xmpp.transports.NS_XMPP_STREAMS	spade.xmpp.transports-module.html#NS_XMPP_STREAMS
spade.xmpp.transports.NS_IQ	spade.xmpp.transports-module.html#NS_IQ
spade.xmpp.transports.ERR_RESOURCE_CONSTRAINT	spade.xmpp.transports-module.html#ERR_RESOURCE_CONSTRAINT
spade.xmpp.transports.NS_CLIENT	spade.xmpp.transports-module.html#NS_CLIENT
spade.xmpp.transports.SASL_INVALID_AUTHZID	spade.xmpp.transports-module.html#SASL_INVALID_AUTHZID
spade.xmpp.transports.NS_EVENT	spade.xmpp.transports-module.html#NS_EVENT
spade.xmpp.transports.STREAM_POLICY_VIOLATION	spade.xmpp.transports-module.html#STREAM_POLICY_VIOLATION
spade.xmpp.transports.NS_DATA_LAYOUT	spade.xmpp.transports-module.html#NS_DATA_LAYOUT
spade.xmpp.transports.stream_exceptions	spade.xmpp.transports-module.html#stream_exceptions
spade.xmpp.transports.xmpp_stanza_error_conditions	spade.xmpp.transports-module.html#xmpp_stanza_error_conditions
spade.xmpp.transports.NS_ROSTER	spade.xmpp.transports-module.html#NS_ROSTER
spade.xmpp.transports.NS_STANZAS	spade.xmpp.transports-module.html#NS_STANZAS
spade.xmpp.transports.ERR_JID_MALFORMED	spade.xmpp.transports-module.html#ERR_JID_MALFORMED
spade.xmpp.transports.NS_PUBSUB_ERRORS	spade.xmpp.transports-module.html#NS_PUBSUB_ERRORS
spade.xmpp.transports.NS_PUBSUB	spade.xmpp.transports-module.html#NS_PUBSUB
spade.xmpp.transports.ERR_SERVICE_UNAVAILABLE	spade.xmpp.transports-module.html#ERR_SERVICE_UNAVAILABLE
spade.xmpp.transports.NS_AMP	spade.xmpp.transports-module.html#NS_AMP
spade.xmpp.transports.STREAM_UNDEFINED_CONDITION	spade.xmpp.transports-module.html#STREAM_UNDEFINED_CONDITION
spade.xmpp.transports.NS_DISCO	spade.xmpp.transports-module.html#NS_DISCO
spade.xmpp.transports.ERRORS	spade.xmpp.transports-module.html#ERRORS
spade.xmpp.transports.STREAM_BAD_FORMAT	spade.xmpp.transports-module.html#STREAM_BAD_FORMAT
spade.xmpp.transports.NS_DIALBACK	spade.xmpp.transports-module.html#NS_DIALBACK
spade.xmpp.transports.SASL_ABORTED	spade.xmpp.transports-module.html#SASL_ABORTED
spade.xmpp.transports.NS_AUTH	spade.xmpp.transports-module.html#NS_AUTH
spade.xmpp.transports.NS_VCARD	spade.xmpp.transports-module.html#NS_VCARD
spade.xmpp.transports.STREAM_HOST_GONE	spade.xmpp.transports-module.html#STREAM_HOST_GONE
spade.xmpp.transports.NS_SI	spade.xmpp.transports-module.html#NS_SI
spade.xmpp.transports.NS_SASL	spade.xmpp.transports-module.html#NS_SASL
spade.xmpp.transports.ERR_UNDEFINED_CONDITION	spade.xmpp.transports-module.html#ERR_UNDEFINED_CONDITION
spade.xmpp.transports.STREAM_INVALID_FROM	spade.xmpp.transports-module.html#STREAM_INVALID_FROM
spade.xmpp.transports.NS_CAPS	spade.xmpp.transports-module.html#NS_CAPS
spade.xmpp.transports.NS_PUBSUB_OWNER	spade.xmpp.transports-module.html#NS_PUBSUB_OWNER
spade.xmpp.transports.NS_AMP_ERRORS	spade.xmpp.transports-module.html#NS_AMP_ERRORS
spade.xmpp.transports.NS_BROWSE	spade.xmpp.transports-module.html#NS_BROWSE
spade.xmpp.transports.NS_ROSTERX	spade.xmpp.transports-module.html#NS_ROSTERX
spade.xmpp.transports.DATA_RECEIVED	spade.xmpp.transports-module.html#DATA_RECEIVED
spade.xmpp.transports.NS_TLS	spade.xmpp.transports-module.html#NS_TLS
spade.xmpp.transports.NS_DATA	spade.xmpp.transports-module.html#NS_DATA
spade.xmpp.transports.NS_SERVER	spade.xmpp.transports-module.html#NS_SERVER
spade.xmpp.transports.NS_SESSION	spade.xmpp.transports-module.html#NS_SESSION
spade.xmpp.transports.ERR_REMOTE_SERVER_TIMEOUT	spade.xmpp.transports-module.html#ERR_REMOTE_SERVER_TIMEOUT
spade.xmpp.transports.NS_IBB	spade.xmpp.transports-module.html#NS_IBB
spade.xmpp.transports.NS_TIME	spade.xmpp.transports-module.html#NS_TIME
spade.xmpp.transports.NS_SEARCH	spade.xmpp.transports-module.html#NS_SEARCH
spade.xmpp.transports.NS_PRIVACY	spade.xmpp.transports-module.html#NS_PRIVACY
spade.xmpp.transports.STREAM_SYSTEM_SHUTDOWN	spade.xmpp.transports-module.html#STREAM_SYSTEM_SHUTDOWN
spade.xmpp.transports.NS_FEATURE	spade.xmpp.transports-module.html#NS_FEATURE
spade.xmpp.transports.STREAM_UNSUPPORTED_VERSION	spade.xmpp.transports-module.html#STREAM_UNSUPPORTED_VERSION
spade.xmpp.transports.SASL_NOT_AUTHORIZED	spade.xmpp.transports-module.html#SASL_NOT_AUTHORIZED
spade.xmpp.transports.DBG_CONNECT_PROXY	spade.xmpp.transports-module.html#DBG_CONNECT_PROXY
spade.xmpp.transports.ERR_REMOTE_SERVER_NOT_FOUND	spade.xmpp.transports-module.html#ERR_REMOTE_SERVER_NOT_FOUND
spade.xmpp.transports.NS_WAITINGLIST	spade.xmpp.transports-module.html#NS_WAITINGLIST
spade.xmpp.transports.NS_VERSION	spade.xmpp.transports-module.html#NS_VERSION
spade.xmpp.transports.ERR_SUBSCRIPTION_REQUIRED	spade.xmpp.transports-module.html#ERR_SUBSCRIPTION_REQUIRED
spade.xmpp.transports.STREAM_INTERNAL_SERVER_ERROR	spade.xmpp.transports-module.html#STREAM_INTERNAL_SERVER_ERROR
spade.xmpp.transports.NS_COMPONENT_1	spade.xmpp.transports-module.html#NS_COMPONENT_1
spade.xmpp.transports.BUFLEN	spade.xmpp.transports-module.html#BUFLEN
